Forward: Conversion from EGBT22_EGBT_LDP to EGBT22_Geod.|>Iterative Transformation from EGBT22_Geod to DB_Ref_Geod with DB_Ref ellipsoidal height 0.|>Conversion from DB_Ref_Geod to DB_Ref_GK5.
Reverse: Conversion from DB_Ref_GK5 to DB_Ref_Geod.|>Transformation from DB_Ref_Geod to EGBT22_Geod with DB_Ref ellipsoidal height 0.|>Conversion from EGBT22_Geod to EGBT22_EGBT_LDP.
dxRoundTrip,dyRoundTrip,dx,dy
-7.069E-005,2.175E-005,-3.042E-004,-1.082E-003
-7.068E-005,2.175E-005,-3.079E-004,-1.082E-003
-7.066E-005,2.175E-005,-3.115E-004,-1.082E-003
-7.064E-005,2.175E-005,-3.152E-004,-1.083E-003
-7.062E-005,2.175E-005,-3.189E-004,-1.083E-003
-7.069E-005,2.181E-005,-3.057E-004,-1.097E-003
-7.068E-005,2.181E-005,-3.094E-004,-1.097E-003
-7.066E-005,2.181E-005,-3.131E-004,-1.098E-003
-7.064E-005,2.181E-005,-3.167E-004,-1.098E-003
-7.062E-005,2.181E-005,-3.204E-004,-1.098E-003
-7.069E-005,2.187E-005,-3.073E-004,-1.112E-003
-7.068E-005,2.187E-005,-3.109E-004,-1.113E-003
-7.066E-005,2.187E-005,-3.146E-004,-1.113E-003
-7.064E-005,2.187E-005,-3.183E-004,-1.113E-003
-7.062E-005,2.186E-005,-3.220E-004,-1.114E-003
-7.069E-005,2.193E-005,-3.088E-004,-1.128E-003
-7.068E-005,2.192E-005,-3.125E-004,-1.128E-003
-7.066E-005,2.192E-005,-3.162E-004,-1.128E-003
-7.064E-005,2.192E-005,-3.199E-004,-1.129E-003
-7.062E-005,2.192E-005,-3.236E-004,-1.129E-003
-7.069E-005,2.198E-005,-3.104E-004,-1.143E-003
-7.068E-005,2.198E-005,-3.141E-004,-1.144E-003
-7.066E-005,2.198E-005,-3.178E-004,-1.144E-003
-7.064E-005,2.198E-005,-3.215E-004,-1.144E-003
-7.062E-005,2.198E-005,-3.251E-004,-1.145E-003
-7.069E-005,2.203E-005,-3.120E-004,-1.159E-003
-7.068E-005,2.203E-005,-3.157E-004,-1.159E-003
-7.066E-005,2.203E-005,-3.194E-004,-1.160E-003
-7.064E-005,2.204E-005,-3.231E-004,-1.160E-003
-7.062E-005,2.203E-005,-3.268E-004,-1.160E-003
-7.069E-005,2.175E-005,-6.504E-004,-2.313E-003
-7.068E-005,2.175E-005,-6.581E-004,-2.313E-003
-7.066E-005,2.175E-005,-6.658E-004,-2.313E-003
-7.064E-005,2.175E-005,-6.735E-004,-2.313E-003
-7.062E-005,2.175E-005,-6.812E-004,-2.314E-003
-7.069E-005,2.181E-005,-6.522E-004,-2.340E-003
-7.068E-005,2.181E-005,-6.598E-004,-2.340E-003
-7.066E-005,2.181E-005,-6.675E-004,-2.340E-003
-7.064E-005,2.181E-005,-6.752E-004,-2.341E-003
-7.062E-005,2.181E-005,-6.829E-004,-2.341E-003
-7.069E-005,2.187E-005,-6.539E-004,-2.367E-003
-7.068E-005,2.187E-005,-6.616E-004,-2.367E-003
-7.066E-005,2.186E-005,-6.693E-004,-2.367E-003
-7.064E-005,2.186E-005,-6.770E-004,-2.368E-003
-7.062E-005,2.187E-005,-6.846E-004,-2.368E-003
-7.069E-005,2.192E-005,-6.557E-004,-2.394E-003
-7.068E-005,2.192E-005,-6.634E-004,-2.394E-003
-7.066E-005,2.192E-005,-6.710E-004,-2.395E-003
-7.064E-005,2.192E-005,-6.787E-004,-2.395E-003
-7.062E-005,2.192E-005,-6.864E-004,-2.395E-003
-7.069E-005,2.198E-005,-6.575E-004,-2.422E-003
-7.068E-005,2.198E-005,-6.651E-004,-2.422E-003
-7.066E-005,2.198E-005,-6.728E-004,-2.422E-003
-7.064E-005,2.197E-005,-6.805E-004,-2.422E-003
-7.062E-005,2.198E-005,-6.882E-004,-2.423E-003
-7.069E-005,2.203E-005,-6.593E-004,-2.449E-003
-7.068E-005,2.203E-005,-6.669E-004,-2.449E-003
-7.066E-005,2.203E-005,-6.746E-004,-2.450E-003
-7.064E-005,2.203E-005,-6.823E-004,-2.450E-003
-7.062E-005,2.203E-005,-6.900E-004,-2.450E-003
-7.069E-005,2.175E-005,-9.966E-004,-3.544E-003
-7.068E-005,2.175E-005,-1.008E-003,-3.544E-003
-7.066E-005,2.175E-005,-1.020E-003,-3.544E-003
-7.064E-005,2.175E-005,-1.032E-003,-3.544E-003
-7.062E-005,2.175E-005,-1.043E-003,-3.544E-003
-7.069E-005,2.181E-005,-9.986E-004,-3.582E-003
-7.068E-005,2.180E-005,-1.010E-003,-3.583E-003
-7.066E-005,2.180E-005,-1.022E-003,-3.583E-003
-7.064E-005,2.180E-005,-1.034E-003,-3.583E-003
-7.062E-005,2.181E-005,-1.045E-003,-3.583E-003
-7.069E-005,2.187E-005,-1.001E-003,-3.621E-003
-7.068E-005,2.187E-005,-1.012E-003,-3.622E-003
-7.066E-005,2.186E-005,-1.024E-003,-3.622E-003
-7.064E-005,2.187E-005,-1.036E-003,-3.622E-003
-7.062E-005,2.187E-005,-1.047E-003,-3.622E-003
-7.069E-005,2.192E-005,-1.003E-003,-3.661E-003
-7.068E-005,2.192E-005,-1.014E-003,-3.661E-003
-7.066E-005,2.192E-005,-1.026E-003,-3.661E-003
-7.064E-005,2.192E-005,-1.038E-003,-3.661E-003
-7.062E-005,2.192E-005,-1.049E-003,-3.661E-003
-7.069E-005,2.198E-005,-1.005E-003,-3.700E-003
-7.068E-005,2.198E-005,-1.016E-003,-3.700E-003
-7.066E-005,2.198E-005,-1.028E-003,-3.700E-003
-7.064E-005,2.197E-005,-1.040E-003,-3.700E-003
-7.062E-005,2.198E-005,-1.051E-003,-3.701E-003
-7.069E-005,2.203E-005,-1.007E-003,-3.739E-003
-7.068E-005,2.203E-005,-1.018E-003,-3.739E-003
-7.066E-005,2.203E-005,-1.030E-003,-3.740E-003
-7.064E-005,2.203E-005,-1.042E-003,-3.740E-003
-7.062E-005,2.203E-005,-1.053E-003,-3.740E-003
-7.069E-005,2.175E-005,-1.343E-003,-4.775E-003
-7.068E-005,2.175E-005,-1.359E-003,-4.775E-003
-7.066E-005,2.175E-005,-1.374E-003,-4.775E-003
-7.064E-005,2.175E-005,-1.390E-003,-4.775E-003
-7.062E-005,2.175E-005,-1.406E-003,-4.775E-003
-7.069E-005,2.181E-005,-1.345E-003,-4.825E-003
-7.068E-005,2.181E-005,-1.361E-003,-4.825E-003
-7.066E-005,2.181E-005,-1.376E-003,-4.825E-003
-7.064E-005,2.181E-005,-1.392E-003,-4.826E-003
-7.062E-005,2.180E-005,-1.408E-003,-4.826E-003
-7.069E-005,2.187E-005,-1.347E-003,-4.876E-003
-7.068E-005,2.186E-005,-1.363E-003,-4.876E-003
-7.066E-005,2.187E-005,-1.379E-003,-4.876E-003
-7.064E-005,2.187E-005,-1.394E-003,-4.876E-003
-7.062E-005,2.186E-005,-1.410E-003,-4.877E-003
-7.069E-005,2.192E-005,-1.349E-003,-4.927E-003
-7.068E-005,2.192E-005,-1.365E-003,-4.927E-003
-7.066E-005,2.192E-005,-1.381E-003,-4.927E-003
-7.064E-005,2.192E-005,-1.396E-003,-4.927E-003
-7.062E-005,2.192E-005,-1.412E-003,-4.928E-003
-7.069E-005,2.198E-005,-1.352E-003,-4.978E-003
-7.068E-005,2.198E-005,-1.367E-003,-4.978E-003
-7.066E-005,2.198E-005,-1.383E-003,-4.978E-003
-7.064E-005,2.198E-005,-1.399E-003,-4.978E-003
-7.062E-005,2.198E-005,-1.414E-003,-4.979E-003
-7.069E-005,2.203E-005,-1.354E-003,-5.029E-003
-7.068E-005,2.204E-005,-1.369E-003,-5.029E-003
-7.066E-005,2.203E-005,-1.385E-003,-5.030E-003
-7.064E-005,2.203E-005,-1.401E-003,-5.030E-003
-7.062E-005,2.203E-005,-1.416E-003,-5.030E-003
-7.069E-005,2.175E-005,-1.689E-003,-6.005E-003
-7.068E-005,2.175E-005,-1.709E-003,-6.005E-003
-7.066E-005,2.175E-005,-1.729E-003,-6.005E-003
-7.064E-005,2.175E-005,-1.748E-003,-6.006E-003
-7.062E-005,2.175E-005,-1.768E-003,-6.006E-003
-7.069E-005,2.181E-005,-1.691E-003,-6.068E-003
-7.068E-005,2.181E-005,-1.711E-003,-6.068E-003
-7.066E-005,2.181E-005,-1.731E-003,-6.068E-003
-7.064E-005,2.181E-005,-1.751E-003,-6.068E-003
-7.062E-005,2.181E-005,-1.770E-003,-6.068E-003
-7.069E-005,2.186E-005,-1.694E-003,-6.131E-003
-7.068E-005,2.186E-005,-1.713E-003,-6.131E-003
-7.066E-005,2.186E-005,-1.733E-003,-6.131E-003
-7.064E-005,2.187E-005,-1.753E-003,-6.131E-003
-7.062E-005,2.186E-005,-1.773E-003,-6.131E-003
-7.069E-005,2.192E-005,-1.696E-003,-6.193E-003
-7.068E-005,2.192E-005,-1.716E-003,-6.193E-003
-7.066E-005,2.192E-005,-1.736E-003,-6.193E-003
-7.064E-005,2.192E-005,-1.755E-003,-6.194E-003
-7.062E-005,2.192E-005,-1.775E-003,-6.194E-003
-7.069E-005,2.198E-005,-1.699E-003,-6.256E-003
-7.068E-005,2.198E-005,-1.718E-003,-6.256E-003
-7.066E-005,2.198E-005,-1.738E-003,-6.256E-003
-7.064E-005,2.198E-005,-1.758E-003,-6.256E-003
-7.062E-005,2.198E-005,-1.777E-003,-6.257E-003
-7.069E-005,2.204E-005,-1.701E-003,-6.319E-003
-7.068E-005,2.203E-005,-1.721E-003,-6.319E-003
-7.066E-005,2.203E-005,-1.740E-003,-6.320E-003
-7.064E-005,2.203E-005,-1.760E-003,-6.320E-003
-7.062E-005,2.204E-005,-1.780E-003,-6.320E-003
