Forward: Conversion from DB_Ref_GK5 to DB_Ref_Geod.|>Conversion from DB_Ref_Geod to DB_Ref_Geoc.|>Transformation from DB_Ref_Geoc to ETRS89_DREF91_Geoc.|>Transformation from ETRS89_DREF91_Geoc to EGBT22_Geoc.
Reverse: Transformation from EGBT22_Geoc to ETRS89_DREF91_Geoc.|>Transformation from ETRS89_DREF91_Geoc to DB_Ref_Geoc.|>Conversion from DB_Ref_Geoc to DB_Ref_Geod.|>Conversion from DB_Ref_Geod to DB_Ref_GK5.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
-7.037E-005,2.280E-005,-3.299E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.035E-005,2.279E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.280E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.280E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.280E-005,-3.314E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.037E-005,2.286E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.035E-005,2.286E-005,-3.299E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.286E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.285E-005,-3.307E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.285E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.291E-005,-3.291E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.035E-005,2.291E-005,-3.295E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.291E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.291E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.291E-005,-3.307E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.297E-005,-3.287E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.297E-005,-3.291E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.297E-005,-3.295E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.031E-005,2.297E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.297E-005,-3.303E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.303E-005,-3.283E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.302E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.303E-005,-3.291E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.302E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.303E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.309E-005,-3.279E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.308E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.309E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.031E-005,2.308E-005,-3.291E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.308E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.037E-005,2.279E-005,-3.299E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.035E-005,2.280E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.280E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.280E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.280E-005,-3.314E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.037E-005,2.286E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.035E-005,2.285E-005,-3.299E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.285E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.285E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.285E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.291E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.035E-005,2.291E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.291E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.291E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.291E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.297E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.297E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.297E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.297E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.297E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.303E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.303E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.303E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.031E-005,2.303E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.303E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.308E-005,-3.279E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.308E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.308E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.031E-005,2.308E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.029E-005,2.308E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.037E-005,2.280E-005,-3.298E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.035E-005,2.280E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.279E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.280E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.280E-005,-3.314E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.286E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.035E-005,2.286E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.286E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.285E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.286E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.291E-005,-3.291E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.034E-005,2.291E-005,-3.295E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.291E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.291E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.291E-005,-3.307E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.297E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.297E-005,-3.291E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.297E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.297E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.297E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.303E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.303E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.303E-005,-3.291E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.303E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.303E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.309E-005,-3.280E-005,-1.970E-005,-7.766E-005,-1.177E-005
-7.034E-005,2.308E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.308E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.030E-005,2.308E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.029E-005,2.309E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.037E-005,2.280E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.035E-005,2.280E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.280E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.279E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.279E-005,-3.314E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.285E-005,-3.295E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.035E-005,2.285E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.285E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.285E-005,-3.306E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.285E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.291E-005,-3.291E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.291E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.291E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.291E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.291E-005,-3.306E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.297E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.297E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.033E-005,2.297E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.297E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.297E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.303E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.303E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.303E-005,-3.291E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.303E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.303E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.308E-005,-3.279E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.308E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.308E-005,-3.287E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.030E-005,2.308E-005,-3.291E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.309E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.037E-005,2.280E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.035E-005,2.280E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.279E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.280E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.279E-005,-3.314E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.285E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.034E-005,2.285E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.286E-005,-3.302E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.286E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.285E-005,-3.310E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.291E-005,-3.291E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.291E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.033E-005,2.291E-005,-3.299E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.291E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.291E-005,-3.306E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.297E-005,-3.287E-005,-1.971E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.297E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.032E-005,2.297E-005,-3.295E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.031E-005,2.297E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.029E-005,2.297E-005,-3.303E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.036E-005,2.303E-005,-3.283E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.303E-005,-3.287E-005,-1.971E-005,-7.767E-005,-1.176E-005
-7.032E-005,2.302E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.030E-005,2.303E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.177E-005
-7.029E-005,2.303E-005,-3.299E-005,-1.970E-005,-7.767E-005,-1.177E-005
-7.036E-005,2.308E-005,-3.279E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.034E-005,2.308E-005,-3.283E-005,-1.970E-005,-7.767E-005,-1.176E-005
-7.032E-005,2.308E-005,-3.287E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.030E-005,2.308E-005,-3.291E-005,-1.970E-005,-7.766E-005,-1.176E-005
-7.029E-005,2.308E-005,-3.295E-005,-1.970E-005,-7.767E-005,-1.176E-005
