Forward: Conversion from EGBT22_EGBT_LDP to EGBT22_Geod.|>Conversion from EGBT22_Geod to EGBT22_Geoc.|>Transformation from EGBT22_Geoc to ETRS89_CZ_Geoc.
Reverse: Transformation from ETRS89_CZ_Geoc to EGBT22_Geoc.|>Conversion from EGBT22_Geoc to EGBT22_Geod.|>Conversion from EGBT22_Geod to EGBT22_EGBT_LDP.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
-9.095E-013,2.008E-009,3.928E-010,-1.397E-009,-1.164E-010,3.725E-009
-3.820E-011,1.524E-009,9.249E-010,-4.657E-010,-1.164E-010,9.313E-010
-4.547E-011,3.565E-010,5.258E-010,-1.397E-009,-2.328E-010,2.794E-009
1.546E-010,-1.372E-009,5.796E-010,-1.397E-009,-1.164E-010,1.863E-009
3.274E-011,3.394E-009,3.817E-010,-2.328E-009,-5.821E-010,3.725E-009
1.182E-011,-9.895E-010,-2.340E-010,0.000E+000,1.164E-010,1.863E-009
2.365E-011,-1.419E-009,3.031E-010,1.863E-009,4.657E-010,0.000E+000
5.821E-011,9.022E-010,1.101E-010,-2.328E-009,-4.657E-010,2.794E-009
4.547E-011,1.332E-009,6.220E-010,-2.328E-009,-4.657E-010,2.794E-009
0.000E+000,-2.277E-009,1.109E-009,-9.313E-010,-1.164E-010,9.313E-010
1.228E-010,3.856E-009,9.589E-011,-2.794E-009,-4.657E-010,4.657E-009
1.719E-010,-2.830E-009,-9.213E-011,-9.313E-010,-1.164E-010,9.313E-010
-3.638E-012,3.150E-009,-2.801E-010,-2.794E-009,-3.492E-010,4.657E-009
1.455E-011,2.881E-009,4.632E-010,0.000E+000,2.328E-010,3.725E-009
1.819E-011,-1.266E-009,-1.961E-012,0.000E+000,0.000E+000,2.794E-009
-3.456E-011,2.801E-009,8.656E-010,-2.794E-009,-6.985E-010,3.725E-009
4.729E-011,1.237E-010,-5.006E-010,-1.863E-009,-4.657E-010,1.863E-009
1.637E-010,4.657E-010,-1.162E-009,-4.657E-010,2.328E-010,2.794E-009
-2.365E-011,2.256E-010,2.405E-010,-9.313E-010,-1.164E-010,0.000E+000
1.419E-010,-1.397E-009,-4.462E-010,-1.397E-009,-1.164E-010,1.863E-009
4.184E-011,3.056E-010,1.944E-010,0.000E+000,0.000E+000,9.313E-010
6.003E-011,-2.328E-010,2.175E-010,-1.863E-009,-2.328E-010,1.863E-009
5.457E-011,-2.823E-009,1.172E-009,9.313E-010,3.492E-010,9.313E-010
-7.640E-011,8.295E-010,1.170E-009,-9.313E-010,-1.164E-010,9.313E-010
-1.819E-011,1.019E-009,6.889E-010,-1.397E-009,-1.164E-010,9.313E-010
1.364E-011,-2.328E-010,-1.288E-010,-4.657E-010,-1.164E-010,2.794E-009
4.547E-011,-1.979E-009,1.762E-009,4.657E-010,1.164E-010,9.313E-010
-4.911E-011,2.387E-009,1.311E-009,4.657E-010,1.164E-010,2.794E-009
-4.184E-011,-9.313E-010,-8.258E-010,0.000E+000,-1.164E-010,0.000E+000
-5.457E-011,-1.281E-009,5.612E-010,-9.313E-010,-1.164E-010,1.863E-009
-9.823E-011,9.823E-010,1.914E-010,0.000E+000,1.164E-010,9.313E-010
-1.291E-010,-1.361E-009,-1.915E-010,4.657E-010,1.164E-010,-9.313E-010
-1.091E-011,1.681E-009,8.353E-010,4.657E-010,2.328E-010,9.313E-010
-5.457E-011,2.259E-009,-5.042E-010,-1.863E-009,-4.657E-010,1.863E-009
-1.819E-011,-2.994E-009,-4.594E-010,-2.328E-009,-4.657E-010,9.313E-010
4.911E-011,1.004E-009,7.294E-010,-1.863E-009,-3.492E-010,2.794E-009
-4.275E-011,-1.062E-009,3.515E-010,-9.313E-010,-2.328E-010,2.794E-009
9.277E-011,-8.295E-010,-1.209E-009,-4.657E-010,0.000E+000,3.725E-009
-3.456E-011,1.019E-009,-2.284E-010,-1.863E-009,-4.657E-010,2.794E-009
4.002E-011,1.353E-009,9.792E-010,-2.328E-009,-5.821E-010,2.794E-009
1.537E-010,1.681E-009,9.501E-010,-1.863E-009,-2.328E-010,1.863E-009
-3.092E-011,-8.367E-010,5.518E-010,-2.794E-009,-6.985E-010,1.863E-009
2.001E-011,4.875E-010,6.319E-010,-2.328E-009,-3.492E-010,4.657E-009
6.185E-011,-7.130E-010,1.366E-009,9.313E-010,2.328E-010,1.863E-009
-5.093E-011,-6.548E-010,1.395E-009,-4.657E-010,-1.164E-010,2.794E-009
8.185E-012,8.440E-010,1.120E-010,-9.313E-010,-1.164E-010,2.794E-009
-6.003E-011,3.049E-009,1.716E-010,-2.328E-009,-6.985E-010,2.794E-009
1.728E-010,-5.602E-010,6.842E-010,-2.794E-009,-4.657E-010,1.863E-009
5.457E-012,1.062E-009,-2.128E-010,-9.313E-010,-1.164E-010,1.863E-009
3.638E-011,-5.530E-010,-6.568E-010,-9.313E-010,-1.164E-010,2.794E-009
6.366E-011,-4.366E-011,7.788E-012,-1.397E-009,-2.328E-010,0.000E+000
-1.710E-010,1.543E-009,-1.541E-010,-4.657E-010,-2.328E-010,2.794E-009
-3.456E-011,-6.112E-010,5.646E-010,4.657E-010,2.328E-010,9.313E-010
-6.730E-011,-9.022E-010,8.303E-010,1.863E-009,4.657E-010,9.313E-010
-1.455E-011,1.150E-009,3.658E-010,-1.397E-009,-2.328E-010,2.794E-009
5.002E-011,-1.965E-009,5.853E-010,4.657E-010,2.328E-010,1.863E-009
6.821E-011,1.455E-011,8.560E-010,-9.313E-010,-3.492E-010,2.794E-009
-1.637E-011,-4.948E-010,-3.085E-010,-2.794E-009,-5.821E-010,1.863E-009
-2.183E-011,1.455E-010,4.151E-010,-1.863E-009,-4.657E-010,2.794E-009
-2.910E-011,-1.382E-009,6.349E-010,-9.313E-010,-2.328E-010,1.863E-009
-1.855E-010,-2.619E-010,-3.644E-011,9.313E-010,1.164E-010,-9.313E-010
-6.912E-011,6.294E-010,-6.294E-010,4.657E-010,2.328E-010,-9.313E-010
3.820E-011,2.037E-009,-5.176E-010,-1.863E-009,-3.492E-010,2.794E-009
-3.638E-012,-2.005E-009,2.736E-010,2.328E-009,6.985E-010,-9.313E-010
1.710E-010,4.147E-010,-3.701E-010,-9.313E-010,1.164E-010,9.313E-010
-5.275E-011,-2.401E-010,1.093E-009,-1.863E-009,-5.821E-010,1.863E-009
1.201E-010,-1.382E-009,2.528E-010,-4.657E-010,1.164E-010,0.000E+000
1.255E-010,-4.366E-010,-1.997E-009,4.657E-010,3.492E-010,9.313E-010
-1.219E-010,-2.328E-010,-2.945E-010,0.000E+000,-1.164E-010,0.000E+000
-1.455E-011,-1.754E-009,-4.804E-010,-2.794E-009,-5.821E-010,9.313E-010
3.274E-011,-1.208E-009,-3.101E-010,0.000E+000,-1.164E-010,9.313E-010
3.638E-012,9.313E-010,-1.397E-009,-3.260E-009,-6.985E-010,1.863E-009
-1.837E-010,-2.765E-010,8.376E-011,-4.657E-010,-1.164E-010,9.313E-010
8.367E-011,-2.889E-009,8.596E-010,9.313E-010,1.164E-010,1.863E-009
-1.819E-011,-7.421E-010,4.268E-010,4.657E-010,2.328E-010,9.313E-010
4.911E-011,-6.257E-010,6.034E-010,-1.397E-009,-1.164E-010,1.863E-009
1.137E-010,-9.895E-010,2.009E-010,-9.313E-010,0.000E+000,-9.313E-010
-5.639E-011,-1.099E-009,9.816E-010,-1.863E-009,-5.821E-010,2.794E-009
3.092E-011,7.494E-010,8.056E-010,0.000E+000,0.000E+000,1.863E-009
8.004E-011,-1.601E-010,-1.006E-010,-4.657E-010,1.164E-010,1.863E-009
-1.637E-010,-1.455E-010,4.899E-010,-1.397E-009,-4.657E-010,1.863E-009
-1.473E-010,-1.892E-010,-1.341E-010,0.000E+000,-2.328E-010,2.794E-009
-2.728E-011,1.164E-009,6.007E-010,-4.657E-010,-1.164E-010,9.313E-010
-4.547E-011,-1.935E-009,8.826E-010,4.657E-010,0.000E+000,9.313E-010
4.002E-011,-5.530E-010,6.606E-010,-4.657E-010,0.000E+000,0.000E+000
5.639E-011,-1.339E-009,-3.302E-010,-4.657E-010,-1.164E-010,9.313E-010
1.055E-010,-8.731E-011,-5.219E-010,-3.260E-009,-5.821E-010,1.863E-009
-1.182E-010,3.492E-010,-8.583E-012,0.000E+000,0.000E+000,0.000E+000
2.365E-011,4.715E-009,2.629E-011,-3.725E-009,-6.985E-010,3.725E-009
-2.547E-011,-1.251E-009,4.887E-010,-2.328E-009,-4.657E-010,9.313E-010
-8.185E-012,-1.310E-010,-3.031E-010,-9.313E-010,0.000E+000,1.863E-009
-1.819E-011,-1.546E-009,-1.750E-010,4.657E-010,2.328E-010,0.000E+000
7.276E-011,-2.005E-009,-7.225E-011,4.657E-010,1.164E-010,-9.313E-010
4.184E-011,9.204E-010,7.353E-010,-1.863E-009,-2.328E-010,1.863E-009
-3.274E-011,1.019E-010,5.861E-010,-9.313E-010,-1.164E-010,0.000E+000
-2.547E-011,5.966E-010,-3.656E-010,0.000E+000,-1.164E-010,-9.313E-010
1.637E-011,1.804E-009,-6.025E-012,-1.863E-009,-3.492E-010,1.863E-009
4.911E-011,-1.237E-009,-1.248E-010,-4.657E-010,-1.164E-010,2.794E-009
6.185E-011,-3.201E-010,8.887E-010,-4.657E-010,1.164E-010,0.000E+000
3.274E-011,-1.135E-009,1.424E-009,0.000E+000,1.164E-010,0.000E+000
-5.275E-011,2.197E-009,-4.766E-010,-4.657E-010,-2.328E-010,0.000E+000
3.820E-011,-1.244E-009,-1.120E-010,4.657E-010,2.328E-010,1.863E-009
-2.365E-011,1.717E-009,-5.032E-010,-2.794E-009,-4.657E-010,2.794E-009
3.274E-011,7.421E-010,2.633E-010,-1.863E-009,-3.492E-010,9.313E-010
4.366E-011,-8.367E-010,5.516E-010,-9.313E-010,0.000E+000,0.000E+000
5.548E-011,1.368E-009,-1.518E-011,-9.313E-010,0.000E+000,1.863E-009
4.911E-011,5.530E-010,3.034E-010,-1.863E-009,-2.328E-010,9.313E-010
-7.276E-012,-9.677E-010,-3.093E-010,-1.397E-009,-2.328E-010,2.794E-009
8.913E-011,-2.765E-010,-7.210E-010,-4.657E-010,0.000E+000,9.313E-010
-3.638E-012,-1.186E-009,9.563E-010,-9.313E-010,-2.328E-010,0.000E+000
5.457E-012,6.985E-010,3.920E-010,-2.328E-009,-4.657E-010,1.863E-009
1.000E-011,2.736E-009,-4.423E-010,-1.863E-009,-3.492E-010,3.725E-009
2.001E-011,1.310E-010,1.014E-009,4.657E-010,2.328E-010,9.313E-010
-1.091E-011,-3.783E-010,6.067E-010,1.397E-009,3.492E-010,9.313E-010
-5.093E-011,7.276E-011,-5.305E-010,1.397E-009,2.328E-010,0.000E+000
-2.819E-011,1.353E-009,6.334E-010,-1.863E-009,-5.821E-010,2.794E-009
1.364E-010,1.921E-009,2.315E-010,-1.863E-009,-2.328E-010,1.863E-009
2.728E-011,-9.022E-010,5.605E-011,0.000E+000,0.000E+000,9.313E-010
-6.185E-011,-2.619E-010,-5.978E-010,0.000E+000,0.000E+000,1.863E-009
-6.548E-011,-1.339E-009,-1.194E-010,-1.397E-009,-1.164E-010,1.863E-009
5.093E-011,-3.638E-012,-8.998E-010,-1.397E-009,0.000E+000,1.863E-009
2.728E-012,-1.415E-009,-7.552E-010,-4.657E-010,0.000E+000,9.313E-010
-1.819E-011,1.404E-009,6.867E-011,9.313E-010,1.164E-010,0.000E+000
-3.638E-011,-1.743E-009,6.660E-010,-9.313E-010,-1.164E-010,1.863E-009
2.547E-011,-1.630E-009,9.859E-010,-9.313E-010,0.000E+000,-9.313E-010
1.392E-010,2.838E-010,8.209E-010,9.313E-010,2.328E-010,9.313E-010
-6.457E-011,-1.790E-009,1.364E-011,-4.657E-010,-1.164E-010,1.863E-009
8.367E-011,-1.557E-009,-3.408E-010,-4.657E-010,-1.164E-010,9.313E-010
-1.637E-011,7.421E-010,6.890E-010,-1.397E-009,-1.164E-010,9.313E-010
6.185E-011,4.075E-010,-6.223E-010,-1.397E-009,-3.492E-010,9.313E-010
4.547E-012,-1.171E-009,-1.175E-009,-9.313E-010,0.000E+000,-9.313E-010
6.003E-011,-1.339E-009,-3.415E-010,-4.657E-010,0.000E+000,0.000E+000
2.365E-011,2.554E-009,6.934E-010,-1.397E-009,0.000E+000,9.313E-010
-4.366E-011,6.476E-010,5.448E-010,-4.657E-010,0.000E+000,-9.313E-010
-5.457E-011,-2.081E-009,1.806E-009,1.397E-009,3.492E-010,0.000E+000
-4.820E-011,1.048E-009,1.009E-009,-2.328E-009,-5.821E-010,1.863E-009
7.003E-011,-4.729E-010,6.394E-010,-2.794E-009,-5.821E-010,9.313E-010
3.820E-011,2.437E-009,1.201E-009,-2.794E-009,-5.821E-010,1.863E-009
9.641E-011,-8.149E-010,8.306E-010,4.657E-010,1.164E-010,9.313E-010
3.638E-011,1.513E-009,1.831E-010,-9.313E-010,-2.328E-010,9.313E-010
3.183E-011,3.783E-010,-9.812E-010,-1.397E-009,-2.328E-010,2.794E-009
3.092E-011,5.530E-010,-1.120E-009,-9.313E-010,-1.164E-010,9.313E-010
-5.457E-011,1.906E-009,8.305E-010,-1.397E-009,-2.328E-010,1.863E-009
1.601E-010,-2.619E-010,1.119E-009,-1.863E-009,-3.492E-010,9.313E-010
-1.091E-011,1.834E-009,-4.547E-010,0.000E+000,1.164E-010,1.863E-009
-3.547E-011,1.164E-010,8.415E-010,-9.313E-010,-4.657E-010,9.313E-010
1.455E-010,-7.130E-010,4.557E-010,0.000E+000,1.164E-010,-9.313E-010
-6.185E-011,8.731E-010,7.493E-010,-4.657E-010,-1.164E-010,-9.313E-010
-4.184E-011,-5.821E-010,-1.149E-010,0.000E+000,0.000E+000,-9.313E-010
-5.821E-011,2.066E-009,-5.517E-010,-2.794E-009,-6.985E-010,9.313E-010
