Forward: Conversion from EGBT22_Geod to EGBT22_Geoc.|>Transformation from EGBT22_Geoc to ETRS89_DREF91_Geoc.|>Conversion from ETRS89_DREF91_Geoc to ETRS89_DREF91.
Reverse: Conversion from ETRS89_DREF91 to ETRS89_DREF91_Geoc.|>Transformation from ETRS89_DREF91_Geoc to EGBT22_Geoc.|>Conversion from EGBT22_Geoc to EGBT22_Geod.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
0.000E+000,0.000E+000,1.098E-009,-7.105E-015,1.776E-015,1.766E-009
7.105E-015,0.000E+000,9.249E-010,0.000E+000,1.776E-015,-3.486E-010
7.105E-015,0.000E+000,-1.791E-010,0.000E+000,0.000E+000,-3.486E-010
0.000E+000,1.776E-015,-1.252E-010,-7.105E-015,0.000E+000,3.562E-010
7.105E-015,-1.776E-015,-3.231E-010,0.000E+000,-3.553E-015,-3.486E-010
7.105E-015,0.000E+000,-2.340E-010,7.105E-015,1.776E-015,1.271E-009
7.105E-015,0.000E+000,3.827E-009,0.000E+000,0.000E+000,3.386E-009
7.105E-015,0.000E+000,2.225E-009,7.105E-015,0.000E+000,5.665E-010
1.421E-014,0.000E+000,1.327E-009,7.105E-015,0.000E+000,5.665E-010
2.132E-014,0.000E+000,1.109E-009,2.132E-014,0.000E+000,5.665E-010
7.105E-015,1.776E-015,9.589E-011,7.105E-015,1.776E-015,1.820E-009
7.105E-015,1.776E-015,-7.970E-010,-1.421E-014,1.776E-015,-9.989E-010
7.105E-015,0.000E+000,-2.801E-010,1.421E-014,5.329E-015,1.116E-009
1.421E-014,0.000E+000,-9.464E-010,7.105E-015,-1.776E-015,3.230E-009
7.105E-015,0.000E+000,-1.961E-012,7.105E-015,-1.776E-015,1.820E-009
-7.105E-015,0.000E+000,8.656E-010,0.000E+000,-1.776E-015,5.552E-010
0.000E+000,0.000E+000,9.091E-010,-7.105E-015,0.000E+000,1.260E-009
0.000E+000,0.000E+000,1.657E-009,-7.105E-015,1.776E-015,2.670E-009
-1.421E-014,0.000E+000,2.405E-010,-2.132E-014,0.000E+000,-8.545E-010
1.421E-014,1.776E-015,1.668E-009,7.105E-015,1.776E-015,1.965E-009
0.000E+000,0.000E+000,8.992E-010,-1.421E-014,-1.776E-015,9.561E-010
-7.105E-015,-1.776E-015,1.627E-009,-1.421E-014,1.776E-015,9.561E-010
0.000E+000,0.000E+000,1.877E-009,-1.421E-014,0.000E+000,9.561E-010
0.000E+000,-1.776E-015,1.170E-009,-1.421E-014,0.000E+000,-4.535E-010
7.105E-015,0.000E+000,-7.207E-010,0.000E+000,1.776E-015,-1.158E-009
1.421E-014,1.776E-015,-1.288E-010,0.000E+000,-1.776E-015,8.603E-010
0.000E+000,0.000E+000,-3.527E-010,-7.105E-015,-1.776E-015,-5.493E-010
7.105E-015,0.000E+000,-9.821E-011,0.000E+000,0.000E+000,8.603E-010
-7.105E-015,1.776E-015,-8.258E-010,-1.421E-014,-1.776E-015,-5.493E-010
7.105E-015,0.000E+000,5.612E-010,0.000E+000,1.776E-015,-5.493E-010
-7.105E-015,-1.776E-015,8.962E-010,-7.105E-015,-1.776E-015,1.130E-009
0.000E+000,0.000E+000,5.133E-010,-7.105E-015,1.776E-015,-2.795E-010
0.000E+000,0.000E+000,8.353E-010,-2.132E-014,1.776E-015,4.254E-010
0.000E+000,0.000E+000,-5.042E-010,-7.105E-015,-1.776E-015,4.254E-010
0.000E+000,0.000E+000,2.455E-010,0.000E+000,0.000E+000,-2.795E-010
7.105E-015,0.000E+000,7.294E-010,7.105E-015,-1.776E-015,5.348E-010
7.105E-015,0.000E+000,3.515E-010,0.000E+000,1.776E-015,1.240E-009
-1.421E-014,1.776E-015,-5.047E-010,-7.105E-015,1.776E-015,2.649E-009
0.000E+000,0.000E+000,4.764E-010,-7.105E-015,-1.776E-015,1.240E-009
7.105E-015,0.000E+000,1.684E-009,7.105E-015,-1.776E-015,5.348E-010
0.000E+000,1.776E-015,-4.596E-010,0.000E+000,1.776E-015,-1.222E-009
0.000E+000,0.000E+000,5.518E-010,7.105E-015,0.000E+000,-1.222E-009
7.105E-015,0.000E+000,6.319E-010,7.105E-015,1.776E-015,2.302E-009
1.421E-014,1.776E-015,6.613E-010,7.105E-015,-1.776E-015,8.920E-010
0.000E+000,0.000E+000,2.100E-009,-1.421E-014,0.000E+000,8.920E-010
0.000E+000,0.000E+000,1.119E-010,0.000E+000,0.000E+000,2.541E-011
7.105E-015,0.000E+000,-5.332E-010,-7.105E-015,0.000E+000,-1.384E-009
7.105E-015,1.776E-015,-7.254E-010,0.000E+000,3.553E-015,-1.384E-009
1.421E-014,0.000E+000,-2.128E-010,0.000E+000,0.000E+000,2.541E-011
7.105E-015,1.776E-015,4.800E-011,0.000E+000,0.000E+000,1.435E-009
7.105E-015,1.776E-015,7.816E-012,7.105E-015,0.000E+000,-2.061E-011
7.105E-015,-1.776E-015,5.508E-010,0.000E+000,1.776E-015,2.799E-009
1.421E-014,0.000E+000,-1.402E-010,1.421E-014,3.553E-015,-2.058E-011
7.105E-015,0.000E+000,-5.793E-010,0.000E+000,-1.776E-015,1.389E-009
1.421E-014,0.000E+000,3.658E-010,2.132E-014,0.000E+000,1.389E-009
0.000E+000,0.000E+000,5.853E-010,7.105E-015,-1.776E-015,6.764E-010
7.105E-015,0.000E+000,8.560E-010,0.000E+000,-3.553E-015,1.381E-009
0.000E+000,0.000E+000,1.101E-009,0.000E+000,1.776E-015,-2.851E-011
7.105E-015,0.000E+000,4.151E-010,0.000E+000,0.000E+000,6.763E-010
7.105E-015,0.000E+000,1.340E-009,7.105E-015,3.553E-015,6.763E-010
-1.421E-014,0.000E+000,-7.413E-010,-1.421E-014,-1.776E-015,-9.416E-010
0.000E+000,-1.776E-015,1.485E-009,-7.105E-015,1.776E-015,4.680E-010
7.105E-015,0.000E+000,8.920E-010,0.000E+000,1.776E-015,4.681E-010
0.000E+000,0.000E+000,9.784E-010,-1.421E-014,1.776E-015,4.681E-010
0.000E+000,0.000E+000,-1.780E-009,-1.421E-014,0.000E+000,-9.416E-010
1.421E-014,0.000E+000,1.798E-009,0.000E+000,-1.776E-015,8.342E-010
7.105E-015,0.000E+000,1.663E-009,-7.105E-015,1.776E-015,8.342E-010
7.105E-015,0.000E+000,-5.870E-010,0.000E+000,1.776E-015,8.342E-010
0.000E+000,0.000E+000,-9.994E-010,-7.105E-015,-1.776E-015,-5.755E-010
2.132E-014,0.000E+000,2.244E-010,7.105E-015,1.776E-015,-5.755E-010
0.000E+000,0.000E+000,-3.101E-010,-1.421E-014,-3.553E-015,-6.170E-011
-7.105E-015,0.000E+000,7.176E-010,-1.421E-014,1.776E-015,-6.170E-011
-7.105E-015,-1.776E-015,-2.031E-009,-7.105E-015,1.776E-015,-1.471E-009
7.105E-015,1.776E-015,8.595E-010,0.000E+000,-1.776E-015,6.432E-010
7.105E-015,0.000E+000,4.268E-010,7.105E-015,0.000E+000,6.432E-010
7.105E-015,1.776E-015,6.034E-010,0.000E+000,3.553E-015,-8.955E-010
7.105E-015,1.776E-015,-1.209E-009,-7.105E-015,1.776E-015,-3.715E-009
-7.105E-015,0.000E+000,-1.133E-009,-1.421E-014,0.000E+000,-1.600E-009
0.000E+000,0.000E+000,8.056E-010,-1.421E-014,-1.776E-015,-1.907E-010
0.000E+000,0.000E+000,-1.006E-010,-1.421E-014,1.776E-015,-8.955E-010
7.105E-015,0.000E+000,4.898E-010,1.421E-014,-1.776E-015,-3.540E-010
0.000E+000,-1.776E-015,-1.341E-010,-1.421E-014,-3.553E-015,1.761E-009
7.105E-015,0.000E+000,6.007E-010,1.421E-014,5.329E-015,-3.540E-010
7.105E-015,-1.776E-015,1.777E-010,7.105E-015,-3.553E-015,1.056E-009
2.132E-014,-1.776E-015,6.606E-010,7.105E-015,-1.776E-015,-3.541E-010
1.421E-014,0.000E+000,3.194E-009,0.000E+000,-1.776E-015,1.455E-009
7.105E-015,0.000E+000,1.593E-009,7.105E-015,1.776E-015,-6.592E-010
1.421E-014,0.000E+000,6.962E-010,7.105E-015,0.000E+000,-6.591E-010
7.105E-015,0.000E+000,7.311E-010,7.105E-015,0.000E+000,7.506E-010
7.105E-015,0.000E+000,1.194E-009,7.105E-015,0.000E+000,-6.592E-010
7.105E-015,0.000E+000,4.018E-010,-2.132E-014,1.776E-015,9.248E-010
7.105E-015,0.000E+000,-1.750E-010,-7.105E-015,1.776E-015,2.199E-010
7.105E-015,1.776E-015,2.042E-009,-7.105E-015,0.000E+000,-1.190E-009
-7.105E-015,0.000E+000,2.850E-009,-7.105E-015,-1.776E-015,9.248E-010
7.105E-015,1.776E-015,1.291E-009,-7.105E-015,3.553E-015,2.199E-010
1.421E-014,0.000E+000,1.044E-009,0.000E+000,-3.553E-015,-2.099E-010
1.421E-014,0.000E+000,1.404E-009,0.000E+000,0.000E+000,1.200E-009
7.105E-015,-1.776E-015,5.801E-010,-7.105E-015,-1.776E-015,2.610E-009
0.000E+000,0.000E+000,1.594E-009,-7.105E-015,0.000E+000,-2.099E-010
7.105E-015,0.000E+000,1.424E-009,7.105E-015,0.000E+000,-2.099E-010
0.000E+000,0.000E+000,2.282E-010,-1.421E-014,-1.776E-015,-2.011E-009
-7.105E-015,-1.776E-015,5.928E-010,-1.421E-014,1.776E-015,8.084E-010
0.000E+000,-1.776E-015,-5.033E-010,0.000E+000,3.553E-015,-6.013E-010
0.000E+000,1.776E-015,2.634E-010,7.105E-015,0.000E+000,-1.306E-009
0.000E+000,0.000E+000,1.961E-009,-1.421E-014,1.776E-015,-6.014E-010
0.000E+000,0.000E+000,-1.512E-011,-7.105E-015,0.000E+000,-3.591E-010
-7.105E-015,-1.776E-015,3.034E-010,-2.842E-014,1.776E-015,-1.769E-009
7.105E-015,0.000E+000,-3.093E-010,-7.105E-015,1.776E-015,-3.591E-010
7.105E-015,1.776E-015,-7.211E-010,-7.105E-015,0.000E+000,-1.769E-009
0.000E+000,0.000E+000,9.563E-010,-2.842E-014,-1.776E-015,-2.474E-009
1.421E-014,1.776E-015,-1.723E-009,1.421E-014,3.553E-015,-1.721E-009
0.000E+000,0.000E+000,-1.147E-009,0.000E+000,1.776E-015,1.099E-009
0.000E+000,0.000E+000,1.014E-009,-7.105E-015,1.776E-015,1.099E-009
0.000E+000,0.000E+000,6.067E-010,-1.421E-014,-1.776E-015,1.099E-009
-1.421E-014,0.000E+000,-5.305E-010,-1.421E-014,-3.553E-015,-3.109E-010
1.421E-014,3.553E-015,-7.763E-010,7.105E-015,3.553E-015,-1.299E-009
7.105E-015,-1.776E-015,-1.178E-009,1.421E-014,1.776E-015,-1.299E-009
2.132E-014,-1.776E-015,5.605E-011,7.105E-015,-3.553E-015,1.110E-010
1.421E-014,1.776E-015,-1.303E-009,7.105E-015,1.776E-015,1.110E-010
1.421E-014,0.000E+000,-8.243E-010,7.105E-015,3.553E-015,-5.938E-010
0.000E+000,0.000E+000,-1.949E-010,-7.105E-015,1.776E-015,1.202E-010
0.000E+000,-1.776E-015,-1.460E-009,-7.105E-015,1.776E-015,-1.289E-009
7.105E-015,0.000E+000,-1.341E-009,-7.105E-015,0.000E+000,-1.994E-009
0.000E+000,0.000E+000,-3.882E-011,-7.105E-015,3.553E-015,1.202E-010
0.000E+000,0.000E+000,9.859E-010,-7.105E-015,1.776E-015,-1.994E-009
2.132E-014,1.776E-015,8.209E-010,-7.105E-015,-1.776E-015,1.366E-009
7.105E-015,0.000E+000,1.364E-011,7.105E-015,1.776E-015,6.606E-010
0.000E+000,0.000E+000,1.069E-009,-7.105E-015,0.000E+000,6.606E-010
7.105E-015,0.000E+000,1.394E-009,0.000E+000,1.776E-015,-4.428E-011
0.000E+000,0.000E+000,1.492E-009,-7.105E-015,-1.776E-015,6.606E-010
7.105E-015,0.000E+000,2.345E-010,-1.421E-014,0.000E+000,-9.938E-010
7.105E-015,0.000E+000,1.068E-009,7.105E-015,1.776E-015,-2.889E-010
0.000E+000,0.000E+000,2.103E-009,0.000E+000,5.329E-015,-2.889E-010
1.421E-014,1.776E-015,-8.649E-010,7.105E-015,0.000E+000,-1.699E-009
0.000E+000,0.000E+000,1.806E-009,-1.421E-014,-1.776E-015,4.160E-010
-7.105E-015,0.000E+000,-1.105E-009,-2.132E-014,-1.776E-015,-2.157E-009
7.105E-015,0.000E+000,-6.548E-011,-2.132E-014,0.000E+000,-2.862E-009
1.421E-014,-1.776E-015,-2.091E-010,7.105E-015,1.776E-015,-2.157E-009
-1.421E-014,1.776E-015,-5.791E-010,-3.553E-014,0.000E+000,-7.470E-010
2.132E-014,-1.776E-015,-1.932E-009,7.105E-015,-3.553E-015,-1.452E-009
0.000E+000,0.000E+000,-9.812E-010,0.000E+000,0.000E+000,5.459E-010
0.000E+000,0.000E+000,-4.150E-010,0.000E+000,1.776E-015,5.459E-010
0.000E+000,1.776E-015,8.305E-010,-7.105E-015,5.329E-015,-1.589E-010
0.000E+000,1.776E-015,1.824E-009,-1.421E-014,0.000E+000,-8.638E-010
0.000E+000,0.000E+000,9.549E-010,-1.421E-014,0.000E+000,5.459E-010
-7.105E-015,0.000E+000,8.415E-010,-1.421E-014,-3.553E-015,-8.059E-010
0.000E+000,1.776E-015,4.557E-010,-7.105E-015,1.776E-015,-1.511E-009
2.842E-014,-1.776E-015,7.493E-010,0.000E+000,0.000E+000,-1.511E-009
-7.105E-015,0.000E+000,-1.149E-010,-1.421E-014,-1.776E-015,-8.059E-010
0.000E+000,0.000E+000,-5.517E-010,-7.105E-015,-1.776E-015,-1.511E-009
