Forward: Transformation from ETRS89_DREF91_Geoc to EGBT22_Geoc.|>Conversion from EGBT22_Geoc to EGBT22_Geod.
Reverse: Conversion from EGBT22_Geod to EGBT22_Geoc.|>Transformation from EGBT22_Geoc to ETRS89_DREF91_Geoc.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
9.313E-010,2.328E-010,0.000E+000,0.000E+000,-3.553E-015,-1.017E-009
4.657E-010,2.328E-010,9.313E-010,0.000E+000,0.000E+000,1.630E-009
4.657E-010,1.164E-010,0.000E+000,0.000E+000,1.776E-015,-1.791E-010
0.000E+000,1.164E-010,0.000E+000,7.105E-015,1.776E-015,-1.252E-010
4.657E-010,1.164E-010,0.000E+000,-7.105E-015,3.553E-015,3.817E-010
4.657E-010,1.164E-010,0.000E+000,0.000E+000,-1.776E-015,-2.341E-010
1.397E-009,3.492E-010,0.000E+000,0.000E+000,1.776E-015,-4.017E-010
9.313E-010,2.328E-010,9.313E-010,7.105E-015,1.776E-015,1.520E-009
0.000E+000,0.000E+000,0.000E+000,7.105E-015,0.000E+000,1.327E-009
-4.657E-010,-1.164E-010,9.313E-010,0.000E+000,0.000E+000,1.109E-009
9.313E-010,3.492E-010,9.313E-010,7.105E-015,0.000E+000,9.587E-011
-4.657E-010,0.000E+000,-9.313E-010,2.132E-014,3.553E-015,-9.213E-011
0.000E+000,-1.164E-010,9.313E-010,7.105E-015,-3.553E-015,-2.801E-010
-4.657E-010,0.000E+000,9.313E-010,7.105E-015,0.000E+000,-1.651E-009
4.657E-010,1.164E-010,0.000E+000,0.000E+000,1.776E-015,-7.068E-010
1.397E-009,3.492E-010,9.313E-010,-7.105E-015,1.776E-015,8.656E-010
-1.863E-009,-4.657E-010,0.000E+000,1.421E-014,1.776E-015,-5.006E-010
0.000E+000,0.000E+000,0.000E+000,0.000E+000,0.000E+000,-1.867E-009
0.000E+000,0.000E+000,9.313E-010,7.105E-015,0.000E+000,1.650E-009
9.313E-010,3.492E-010,0.000E+000,-7.105E-015,0.000E+000,-4.462E-010
0.000E+000,0.000E+000,0.000E+000,7.105E-015,1.776E-015,1.944E-010
-4.657E-010,-1.164E-010,1.863E-009,7.105E-015,-1.776E-015,9.223E-010
9.313E-010,2.328E-010,1.863E-009,1.421E-014,1.776E-015,1.172E-009
0.000E+000,-1.164E-010,9.313E-010,1.421E-014,-1.776E-015,1.170E-009
4.657E-010,-1.164E-010,0.000E+000,0.000E+000,-1.776E-015,6.889E-010
0.000E+000,0.000E+000,9.313E-010,1.421E-014,3.553E-015,-8.336E-010
1.397E-009,3.492E-010,0.000E+000,-7.105E-015,3.553E-015,1.057E-009
0.000E+000,0.000E+000,9.313E-010,7.105E-015,1.776E-015,-8.030E-010
0.000E+000,-1.164E-010,-9.313E-010,7.105E-015,1.776E-015,-1.209E-010
9.313E-010,2.328E-010,0.000E+000,0.000E+000,-1.776E-015,5.612E-010
0.000E+000,-1.164E-010,9.313E-010,1.421E-014,0.000E+000,1.914E-010
0.000E+000,-1.164E-010,9.313E-010,7.105E-015,-1.776E-015,1.218E-009
4.657E-010,1.164E-010,0.000E+000,1.421E-014,0.000E+000,8.353E-010
0.000E+000,0.000E+000,0.000E+000,0.000E+000,1.776E-015,2.006E-010
-4.657E-010,-1.164E-010,0.000E+000,0.000E+000,0.000E+000,9.503E-010
-4.657E-010,-1.164E-010,0.000E+000,7.105E-015,1.776E-015,2.461E-011
-9.313E-010,-1.164E-010,0.000E+000,1.421E-014,0.000E+000,-1.058E-009
-9.313E-010,0.000E+000,-9.313E-010,7.105E-015,1.776E-015,-2.619E-009
-4.657E-010,0.000E+000,-9.313E-010,7.105E-015,1.776E-015,-1.638E-009
4.657E-010,1.164E-010,9.313E-010,7.105E-015,1.776E-015,9.792E-010
0.000E+000,1.164E-010,9.313E-010,1.421E-014,0.000E+000,9.501E-010
4.657E-010,2.328E-010,-9.313E-010,0.000E+000,1.776E-015,5.519E-010
-4.657E-010,-1.164E-010,0.000E+000,7.105E-015,0.000E+000,-1.483E-009
9.313E-010,2.328E-010,9.313E-010,0.000E+000,1.776E-015,-4.354E-011
4.657E-010,1.164E-010,9.313E-010,1.421E-014,0.000E+000,-1.421E-011
4.657E-010,1.164E-010,0.000E+000,0.000E+000,0.000E+000,1.119E-010
-9.313E-010,-2.328E-010,0.000E+000,7.105E-015,1.776E-015,1.716E-010
1.397E-009,3.492E-010,9.313E-010,0.000E+000,0.000E+000,2.094E-009
-9.313E-010,-2.328E-010,9.313E-010,1.421E-014,0.000E+000,-2.128E-010
-4.657E-010,0.000E+000,9.313E-010,7.105E-015,1.776E-015,-1.362E-009
-9.313E-010,-2.328E-010,0.000E+000,7.105E-015,0.000E+000,7.126E-010
-4.657E-010,-2.328E-010,9.313E-010,7.105E-015,0.000E+000,-8.589E-010
4.657E-010,1.164E-010,0.000E+000,0.000E+000,0.000E+000,5.646E-010
-9.313E-010,-3.492E-010,9.313E-010,1.421E-014,1.776E-015,-5.794E-010
-4.657E-010,-1.164E-010,9.313E-010,0.000E+000,0.000E+000,3.658E-010
0.000E+000,0.000E+000,0.000E+000,0.000E+000,1.776E-015,-8.243E-010
4.657E-010,0.000E+000,0.000E+000,0.000E+000,3.553E-015,-5.537E-010
9.313E-010,2.328E-010,0.000E+000,0.000E+000,0.000E+000,1.101E-009
-4.657E-010,-2.328E-010,9.313E-010,7.105E-015,0.000E+000,-2.898E-010
-4.657E-010,-1.164E-010,0.000E+000,0.000E+000,-1.776E-015,-6.992E-011
9.313E-010,1.164E-010,0.000E+000,1.421E-014,1.776E-015,6.684E-010
-4.657E-010,-2.328E-010,0.000E+000,7.105E-015,-1.776E-015,7.802E-010
9.313E-010,2.328E-010,9.313E-010,7.105E-015,0.000E+000,8.920E-010
4.657E-010,1.164E-010,9.313E-010,1.421E-014,-1.776E-015,2.736E-010
-9.313E-010,-2.328E-010,0.000E+000,2.842E-014,0.000E+000,-3.701E-010
4.657E-010,1.164E-010,0.000E+000,7.105E-015,1.776E-015,1.093E-009
-4.657E-010,0.000E+000,-9.313E-010,1.421E-014,0.000E+000,2.529E-010
-4.657E-010,0.000E+000,-9.313E-010,7.105E-015,0.000E+000,-1.997E-009
-1.397E-009,-4.657E-010,-9.313E-010,1.421E-014,1.776E-015,-2.945E-010
-4.657E-010,-2.328E-010,-9.313E-010,7.105E-015,-1.776E-015,9.293E-010
0.000E+000,0.000E+000,0.000E+000,7.105E-015,3.553E-015,-3.100E-010
-4.657E-010,-1.164E-010,9.313E-010,7.105E-015,0.000E+000,7.176E-010
9.313E-010,1.164E-010,0.000E+000,7.105E-015,-1.776E-015,7.886E-010
1.397E-009,4.657E-010,9.313E-010,7.105E-015,3.553E-015,1.547E-010
-4.657E-010,-1.164E-010,9.313E-010,1.421E-014,0.000E+000,4.267E-010
-9.313E-010,-2.328E-010,9.313E-010,7.105E-015,-1.776E-015,6.034E-010
0.000E+000,1.164E-010,0.000E+000,7.105E-015,-1.776E-015,2.315E-009
9.313E-010,2.328E-010,9.313E-010,7.105E-015,1.776E-015,9.816E-010
0.000E+000,0.000E+000,0.000E+000,7.105E-015,1.776E-015,-6.040E-010
-4.657E-010,0.000E+000,-9.313E-010,7.105E-015,-1.776E-015,-8.054E-010
0.000E+000,-1.164E-010,9.313E-010,0.000E+000,0.000E+000,1.195E-009
4.657E-010,0.000E+000,-9.313E-010,7.105E-015,1.776E-015,-1.544E-009
4.657E-010,0.000E+000,9.313E-010,0.000E+000,-1.776E-015,6.007E-010
4.657E-010,1.164E-010,1.863E-009,7.105E-015,3.553E-015,8.825E-010
0.000E+000,0.000E+000,0.000E+000,0.000E+000,1.776E-015,1.365E-009
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,1.776E-015,-3.302E-010
0.000E+000,1.164E-010,9.313E-010,7.105E-015,0.000E+000,1.593E-009
0.000E+000,-1.164E-010,9.313E-010,1.421E-014,0.000E+000,6.962E-010
0.000E+000,0.000E+000,0.000E+000,7.105E-015,0.000E+000,2.629E-011
-4.657E-010,-1.164E-010,0.000E+000,0.000E+000,0.000E+000,1.194E-009
4.657E-010,0.000E+000,0.000E+000,2.132E-014,-1.776E-015,-3.031E-010
9.313E-010,2.328E-010,0.000E+000,7.105E-015,0.000E+000,5.298E-010
-4.657E-010,0.000E+000,9.313E-010,1.421E-014,3.553E-015,2.042E-009
1.397E-009,2.328E-010,9.313E-010,0.000E+000,0.000E+000,1.440E-009
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,-1.776E-015,1.291E-009
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,1.776E-015,1.044E-009
-4.657E-010,-1.164E-010,9.313E-010,1.421E-014,0.000E+000,1.404E-009
4.657E-010,1.164E-010,0.000E+000,1.421E-014,3.553E-015,-8.297E-010
9.313E-010,2.328E-010,0.000E+000,7.105E-015,0.000E+000,1.594E-009
0.000E+000,0.000E+000,9.313E-010,1.421E-014,0.000E+000,2.129E-009
9.313E-010,1.164E-010,0.000E+000,1.421E-014,1.776E-015,1.638E-009
0.000E+000,0.000E+000,0.000E+000,7.105E-015,0.000E+000,-8.170E-010
-4.657E-010,0.000E+000,0.000E+000,1.421E-014,-1.776E-015,2.016E-010
9.313E-010,2.328E-010,0.000E+000,7.105E-015,1.776E-015,1.673E-009
9.313E-010,2.328E-010,9.313E-010,1.421E-014,-1.776E-015,2.666E-009
9.313E-010,2.328E-010,0.000E+000,0.000E+000,0.000E+000,-1.518E-011
0.000E+000,0.000E+000,0.000E+000,7.105E-015,-1.776E-015,1.008E-009
-4.657E-010,-1.164E-010,9.313E-010,2.132E-014,-1.776E-015,-3.093E-010
-4.657E-010,1.164E-010,-9.313E-010,7.105E-015,1.776E-015,-7.210E-010
1.397E-009,3.492E-010,9.313E-010,1.421E-014,1.776E-015,2.366E-009
-4.657E-010,-1.164E-010,0.000E+000,0.000E+000,-1.776E-015,1.097E-009
-1.397E-009,-3.492E-010,-9.313E-010,0.000E+000,0.000E+000,-2.557E-009
4.657E-010,2.328E-010,0.000E+000,7.105E-015,1.776E-015,1.014E-009
9.313E-010,2.328E-010,0.000E+000,7.105E-015,1.776E-015,-9.817E-011
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,3.553E-015,-5.305E-010
-4.657E-010,0.000E+000,-9.313E-010,7.105E-015,0.000E+000,-7.763E-010
-9.313E-010,-1.164E-010,0.000E+000,7.105E-015,0.000E+000,2.315E-010
0.000E+000,0.000E+000,0.000E+000,2.132E-014,5.329E-015,5.605E-011
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,0.000E+000,-1.303E-009
-2.328E-009,-6.985E-010,0.000E+000,1.421E-014,-3.553E-015,-8.242E-010
9.313E-010,2.328E-010,-9.313E-010,0.000E+000,-1.776E-015,-1.949E-010
-4.657E-010,-1.164E-010,-1.863E-009,0.000E+000,-1.776E-015,-7.552E-010
-4.657E-010,-1.164E-010,0.000E+000,2.132E-014,3.553E-015,6.867E-011
4.657E-010,1.164E-010,9.313E-010,7.105E-015,-1.776E-015,6.660E-010
9.313E-010,2.328E-010,9.313E-010,1.421E-014,-1.776E-015,3.101E-009
-4.657E-010,-1.164E-010,0.000E+000,2.132E-014,1.776E-015,-5.887E-010
-4.657E-010,-1.164E-010,0.000E+000,7.105E-015,0.000E+000,-6.912E-010
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,1.776E-015,-3.408E-010
-4.657E-010,-2.328E-010,0.000E+000,7.105E-015,-1.776E-015,1.394E-009
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,1.776E-015,8.265E-011
4.657E-010,1.164E-010,9.313E-010,2.132E-014,0.000E+000,1.644E-009
0.000E+000,0.000E+000,0.000E+000,7.105E-015,0.000E+000,1.068E-009
4.657E-010,1.164E-010,9.313E-010,7.105E-015,-1.776E-015,2.103E-009
0.000E+000,0.000E+000,9.313E-010,1.421E-014,0.000E+000,1.955E-009
0.000E+000,0.000E+000,1.863E-009,2.132E-014,1.776E-015,1.101E-009
-4.657E-010,-1.164E-010,9.313E-010,7.105E-015,1.776E-015,1.009E-009
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,1.776E-015,2.049E-009
1.397E-009,3.492E-010,1.863E-009,-7.105E-015,1.776E-015,3.315E-009
9.313E-010,3.492E-010,9.313E-010,2.132E-014,3.553E-015,8.305E-010
0.000E+000,0.000E+000,0.000E+000,7.105E-015,3.553E-015,8.880E-010
-1.397E-009,-3.492E-010,-9.313E-010,7.105E-015,0.000E+000,-1.686E-009
-1.863E-009,-4.657E-010,0.000E+000,1.421E-014,0.000E+000,-1.120E-009
0.000E+000,0.000E+000,9.313E-010,1.421E-014,-1.776E-015,8.305E-010
0.000E+000,1.164E-010,9.313E-010,7.105E-015,1.776E-015,1.824E-009
4.657E-010,1.164E-010,0.000E+000,1.421E-014,0.000E+000,-4.547E-010
0.000E+000,1.164E-010,0.000E+000,1.421E-014,3.553E-015,8.415E-010
-4.657E-010,-1.164E-010,9.313E-010,1.421E-014,1.776E-015,1.865E-009
-4.657E-010,-1.164E-010,0.000E+000,1.421E-014,1.776E-015,2.159E-009
-4.657E-010,-1.164E-010,0.000E+000,2.132E-014,1.776E-015,5.900E-010
0.000E+000,0.000E+000,9.313E-010,1.421E-014,1.776E-015,1.563E-009
