Forward: Conversion from ETRS89_DREF91 to ETRS89_DREF91_Geoc.|>Transformation from ETRS89_DREF91_Geoc to EGBT22_Geoc.|>Conversion from EGBT22_Geoc to EGBT22_Geod.
Reverse: Conversion from EGBT22_Geod to EGBT22_Geoc.|>Transformation from EGBT22_Geoc to ETRS89_DREF91_Geoc.|>Conversion from ETRS89_DREF91_Geoc to ETRS89_DREF91.
dxRoundTrip,dyRoundTrip,dzRoundTrip,dx,dy,dz
7.105E-015,0.000E+000,-1.053E-009,1.421E-014,-3.553E-015,-1.722E-009
7.105E-015,0.000E+000,3.562E-010,7.105E-015,-1.776E-015,9.249E-010
7.105E-015,0.000E+000,3.562E-010,7.105E-015,0.000E+000,-1.791E-010
7.105E-015,1.776E-015,-1.758E-009,1.421E-014,1.776E-015,-1.535E-009
7.105E-015,0.000E+000,3.562E-010,7.105E-015,3.553E-015,-3.231E-010
7.105E-015,0.000E+000,1.271E-009,0.000E+000,-1.776E-015,-2.341E-010
0.000E+000,0.000E+000,3.386E-009,0.000E+000,0.000E+000,-4.017E-010
7.105E-015,0.000E+000,2.681E-009,7.105E-015,0.000E+000,1.520E-009
7.105E-015,0.000E+000,1.271E-009,7.105E-015,0.000E+000,1.327E-009
1.421E-014,0.000E+000,1.271E-009,0.000E+000,0.000E+000,1.109E-009
7.105E-015,1.776E-015,1.820E-009,0.000E+000,0.000E+000,9.587E-011
7.105E-015,0.000E+000,1.116E-009,2.132E-014,0.000E+000,1.317E-009
1.421E-014,0.000E+000,1.116E-009,7.105E-015,-3.553E-015,1.129E-009
1.421E-014,1.776E-015,1.116E-009,7.105E-015,0.000E+000,-1.651E-009
7.105E-015,0.000E+000,1.116E-009,0.000E+000,1.776E-015,-7.068E-010
-7.105E-015,0.000E+000,2.670E-009,-7.105E-015,1.776E-015,8.656E-010
1.421E-014,0.000E+000,-8.545E-010,1.421E-014,0.000E+000,-5.006E-010
7.105E-015,0.000E+000,-1.497E-010,0.000E+000,-1.776E-015,-1.867E-009
7.105E-015,0.000E+000,1.965E-009,7.105E-015,0.000E+000,1.650E-009
0.000E+000,1.776E-015,1.260E-009,-7.105E-015,0.000E+000,-4.462E-010
7.105E-015,0.000E+000,2.513E-010,7.105E-015,1.776E-015,1.944E-010
1.421E-014,0.000E+000,9.561E-010,7.105E-015,-3.553E-015,9.223E-010
1.421E-014,0.000E+000,1.661E-009,1.421E-014,0.000E+000,1.172E-009
1.421E-014,-1.776E-015,2.513E-010,1.421E-014,-1.776E-015,1.170E-009
0.000E+000,-3.553E-015,2.513E-010,0.000E+000,-1.776E-015,6.889E-010
1.421E-014,0.000E+000,1.555E-010,1.421E-014,3.553E-015,-8.336E-010
-1.421E-014,0.000E+000,8.603E-010,-7.105E-015,1.776E-015,1.057E-009
1.421E-014,0.000E+000,1.555E-010,7.105E-015,0.000E+000,-8.030E-010
7.105E-015,-1.776E-015,-1.254E-009,7.105E-015,1.776E-015,-1.209E-010
-7.105E-015,0.000E+000,-5.493E-010,0.000E+000,-1.776E-015,5.612E-010
7.105E-015,0.000E+000,-2.795E-010,1.421E-014,1.776E-015,-5.134E-010
-7.105E-015,-1.776E-015,1.835E-009,7.105E-015,-3.553E-015,1.218E-009
0.000E+000,0.000E+000,-2.795E-010,1.421E-014,0.000E+000,-5.743E-010
7.105E-015,0.000E+000,-9.843E-010,7.105E-015,1.776E-015,-5.042E-010
0.000E+000,0.000E+000,-2.795E-010,0.000E+000,0.000E+000,2.455E-010
7.105E-015,0.000E+000,-1.700E-010,7.105E-015,1.776E-015,2.461E-011
7.105E-015,0.000E+000,5.348E-010,1.421E-014,-1.776E-015,-1.058E-009
7.105E-015,1.776E-015,-8.749E-010,7.105E-015,0.000E+000,-2.619E-009
7.105E-015,1.776E-015,-1.700E-010,7.105E-015,1.776E-015,-1.638E-009
7.105E-015,0.000E+000,1.240E-009,7.105E-015,1.776E-015,9.792E-010
0.000E+000,1.776E-015,1.872E-010,7.105E-015,0.000E+000,9.501E-010
7.105E-015,0.000E+000,1.872E-010,7.105E-015,0.000E+000,1.257E-009
7.105E-015,0.000E+000,8.920E-010,0.000E+000,-1.776E-015,-7.778E-010
1.421E-014,0.000E+000,1.597E-009,7.105E-015,1.776E-015,6.613E-010
7.105E-015,0.000E+000,1.597E-009,1.421E-014,0.000E+000,1.395E-009
0.000E+000,0.000E+000,2.541E-011,0.000E+000,0.000E+000,1.119E-010
7.105E-015,0.000E+000,-1.384E-009,7.105E-015,0.000E+000,1.716E-010
1.421E-014,0.000E+000,2.538E-011,1.421E-014,-1.776E-015,1.389E-009
1.421E-014,0.000E+000,2.538E-011,1.421E-014,0.000E+000,-2.128E-010
7.105E-015,1.776E-015,2.541E-011,7.105E-015,1.776E-015,-1.362E-009
0.000E+000,0.000E+000,6.843E-010,0.000E+000,0.000E+000,7.126E-010
0.000E+000,-1.776E-015,-2.058E-011,0.000E+000,-1.776E-015,-2.269E-009
7.105E-015,0.000E+000,6.843E-010,0.000E+000,-1.776E-015,-1.402E-010
2.132E-014,-1.776E-015,1.389E-009,1.421E-014,1.776E-015,-1.284E-009
2.132E-014,0.000E+000,-2.058E-011,-7.105E-015,0.000E+000,-1.044E-009
7.105E-015,0.000E+000,6.763E-010,0.000E+000,1.776E-015,-8.243E-010
0.000E+000,1.776E-015,1.381E-009,0.000E+000,3.553E-015,-5.537E-010
0.000E+000,-1.776E-015,1.381E-009,0.000E+000,-1.776E-015,1.101E-009
1.421E-014,-1.776E-015,6.763E-010,7.105E-015,0.000E+000,-2.898E-010
7.105E-015,0.000E+000,6.763E-010,0.000E+000,-1.776E-015,-6.992E-011
7.105E-015,-1.776E-015,4.681E-010,2.132E-014,1.776E-015,6.684E-010
7.105E-015,-1.776E-015,-9.416E-010,1.421E-014,-3.553E-015,7.537E-011
7.105E-015,0.000E+000,-9.416E-010,1.421E-014,-1.776E-015,-5.177E-010
7.105E-015,0.000E+000,4.681E-010,2.132E-014,-1.776E-015,2.736E-010
7.105E-015,0.000E+000,-9.416E-010,2.842E-014,0.000E+000,-3.701E-010
7.105E-015,0.000E+000,8.342E-010,7.105E-015,1.776E-015,1.093E-009
7.105E-015,1.776E-015,-5.755E-010,1.421E-014,-1.776E-015,2.529E-010
7.105E-015,1.776E-015,-5.755E-010,7.105E-015,-1.776E-015,-1.997E-009
7.105E-015,-1.776E-015,-1.280E-009,1.421E-014,1.776E-015,-2.945E-010
7.105E-015,-1.776E-015,-5.755E-010,7.105E-015,-1.776E-015,9.293E-010
1.421E-014,1.776E-015,-7.665E-010,7.105E-015,5.329E-015,3.948E-010
7.105E-015,0.000E+000,6.432E-010,0.000E+000,-1.776E-015,7.176E-010
7.105E-015,-1.776E-015,6.432E-010,7.105E-015,-3.553E-015,7.886E-010
7.105E-015,1.776E-015,2.053E-009,7.105E-015,3.553E-015,8.595E-010
7.105E-015,0.000E+000,6.431E-010,7.105E-015,0.000E+000,4.268E-010
7.105E-015,0.000E+000,-1.600E-009,7.105E-015,-1.776E-015,6.034E-010
-7.105E-015,-1.776E-015,-8.955E-010,7.105E-015,-3.553E-015,2.315E-009
-7.105E-015,0.000E+000,-1.907E-010,7.105E-015,0.000E+000,9.816E-010
0.000E+000,0.000E+000,-8.955E-010,7.105E-015,1.776E-015,-6.040E-010
-1.421E-014,1.776E-015,-1.600E-009,7.105E-015,-1.776E-015,-8.054E-010
-1.421E-014,-1.776E-015,1.760E-009,-1.421E-014,0.000E+000,4.898E-010
0.000E+000,-3.553E-015,1.056E-009,7.105E-015,0.000E+000,-2.249E-009
7.105E-015,0.000E+000,1.056E-009,-7.105E-015,-1.776E-015,6.007E-010
7.105E-015,0.000E+000,1.760E-009,7.105E-015,3.553E-015,1.777E-010
7.105E-015,0.000E+000,1.056E-009,0.000E+000,1.776E-015,1.365E-009
1.421E-014,0.000E+000,7.505E-010,1.421E-014,1.776E-015,-3.302E-010
1.421E-014,1.776E-015,1.455E-009,7.105E-015,0.000E+000,1.593E-009
2.132E-014,-1.776E-015,1.455E-009,1.421E-014,-1.776E-015,6.962E-010
7.105E-015,0.000E+000,7.505E-010,7.105E-015,0.000E+000,2.629E-011
1.421E-014,0.000E+000,7.505E-010,0.000E+000,0.000E+000,1.194E-009
7.105E-015,0.000E+000,-4.849E-010,2.132E-014,0.000E+000,-1.008E-009
2.132E-014,1.776E-015,2.199E-010,2.842E-014,-1.776E-015,-1.750E-010
7.105E-015,1.776E-015,-4.849E-010,1.421E-014,1.776E-015,1.337E-009
7.105E-015,0.000E+000,2.199E-010,7.105E-015,0.000E+000,7.353E-010
7.105E-015,0.000E+000,2.199E-010,1.421E-014,-1.776E-015,5.861E-010
7.105E-015,-1.776E-015,4.950E-010,1.421E-014,1.776E-015,1.044E-009
2.132E-014,0.000E+000,1.200E-009,1.421E-014,0.000E+000,1.404E-009
7.105E-015,0.000E+000,1.200E-009,1.421E-014,1.776E-015,-8.297E-010
7.105E-015,0.000E+000,1.200E-009,7.105E-015,0.000E+000,1.594E-009
2.132E-014,0.000E+000,1.200E-009,1.421E-014,0.000E+000,2.129E-009
7.105E-015,1.776E-015,8.084E-010,1.421E-014,3.553E-015,2.343E-009
-1.421E-014,0.000E+000,-6.013E-010,0.000E+000,-1.776E-015,-8.168E-010
7.105E-015,0.000E+000,-6.013E-010,7.105E-015,-3.553E-015,2.016E-010
7.105E-015,1.776E-015,8.084E-010,0.000E+000,0.000E+000,2.378E-009
0.000E+000,0.000E+000,8.084E-010,7.105E-015,-1.776E-015,2.666E-009
-7.105E-015,0.000E+000,-3.591E-010,0.000E+000,0.000E+000,-1.518E-011
0.000E+000,1.776E-015,-3.591E-010,7.105E-015,-3.553E-015,1.008E-009
7.105E-015,0.000E+000,-3.591E-010,2.132E-014,-3.553E-015,-3.093E-010
-7.105E-015,3.553E-015,-1.769E-009,7.105E-015,1.776E-015,-7.210E-010
0.000E+000,0.000E+000,1.051E-009,1.421E-014,1.776E-015,2.366E-009
-1.421E-014,1.776E-015,-1.016E-009,-1.421E-014,-1.776E-015,3.920E-010
0.000E+000,-3.553E-015,-1.721E-009,-7.105E-015,-1.776E-015,-2.557E-009
0.000E+000,1.776E-015,-3.109E-010,7.105E-015,0.000E+000,-3.961E-010
-7.105E-015,-1.776E-015,-1.016E-009,7.105E-015,1.776E-015,-1.508E-009
-7.105E-015,0.000E+000,-1.016E-009,7.105E-015,3.553E-015,-1.235E-009
7.105E-015,1.776E-015,-1.299E-009,7.105E-015,0.000E+000,-7.763E-010
1.421E-014,1.776E-015,-1.299E-009,7.105E-015,-1.776E-015,2.315E-010
7.105E-015,0.000E+000,-1.299E-009,2.132E-014,1.776E-015,5.605E-011
1.421E-014,1.776E-015,-1.299E-009,1.421E-014,0.000E+000,-1.303E-009
2.132E-014,-1.776E-015,-2.004E-009,1.421E-014,-3.553E-015,-8.242E-010
7.105E-015,0.000E+000,1.202E-010,7.105E-015,-1.776E-015,-1.949E-010
0.000E+000,0.000E+000,-1.289E-009,7.105E-015,-3.553E-015,-7.552E-010
7.105E-015,0.000E+000,-1.289E-009,2.132E-014,0.000E+000,6.867E-011
7.105E-015,0.000E+000,1.202E-010,2.132E-014,-1.776E-015,-3.882E-011
0.000E+000,0.000E+000,1.202E-010,1.421E-014,-1.776E-015,1.691E-009
1.421E-014,0.000E+000,-4.417E-011,2.132E-014,1.776E-015,-5.887E-010
1.421E-014,0.000E+000,-4.417E-011,7.105E-015,-1.776E-015,-6.912E-010
1.421E-014,-1.776E-015,-4.417E-011,1.421E-014,0.000E+000,-3.408E-010
1.421E-014,-1.776E-015,-4.417E-011,7.105E-015,-1.776E-015,1.394E-009
1.421E-014,0.000E+000,-4.417E-011,1.421E-014,1.776E-015,8.265E-011
7.105E-015,0.000E+000,4.160E-010,1.421E-014,0.000E+000,1.644E-009
7.105E-015,-1.776E-015,4.160E-010,7.105E-015,-1.776E-015,1.068E-009
7.105E-015,-1.776E-015,1.826E-009,0.000E+000,-3.553E-015,2.103E-009
7.105E-015,0.000E+000,1.826E-009,7.105E-015,0.000E+000,2.659E-009
7.105E-015,0.000E+000,1.121E-009,1.421E-014,1.776E-015,1.101E-009
7.105E-015,0.000E+000,-4.218E-011,7.105E-015,1.776E-015,1.009E-009
0.000E+000,0.000E+000,-7.471E-010,1.421E-014,0.000E+000,2.049E-009
7.105E-015,0.000E+000,1.368E-009,-7.105E-015,0.000E+000,3.315E-009
-7.105E-015,1.776E-015,6.627E-010,2.132E-014,3.553E-015,8.305E-010
-7.105E-015,0.000E+000,-7.470E-010,7.105E-015,3.553E-015,8.880E-010
0.000E+000,0.000E+000,-1.590E-010,0.000E+000,0.000E+000,-1.686E-009
7.105E-015,0.000E+000,-8.638E-010,7.105E-015,-1.776E-015,-1.120E-009
0.000E+000,0.000E+000,-1.590E-010,0.000E+000,-3.553E-015,1.256E-010
1.421E-014,1.776E-015,5.459E-010,7.105E-015,1.776E-015,1.824E-009
0.000E+000,0.000E+000,5.459E-010,1.421E-014,0.000E+000,-4.548E-010
7.105E-015,1.776E-015,6.038E-010,1.421E-014,3.553E-015,8.415E-010
1.421E-014,1.776E-015,6.038E-010,1.421E-014,0.000E+000,1.865E-009
7.105E-015,0.000E+000,-1.011E-010,1.421E-014,0.000E+000,2.159E-009
7.105E-015,0.000E+000,-1.011E-010,2.132E-014,1.776E-015,5.900E-010
1.421E-014,0.000E+000,6.039E-010,1.421E-014,1.776E-015,1.563E-009
